0,solar_fromtrue
2015-12-02 01:00:00,0.0
2015-12-02 02:00:00,0.0
2015-12-02 03:00:00,0.0
2015-12-02 04:00:00,0.0
2015-12-02 05:00:00,0.0
2015-12-02 06:00:00,0.0
2015-12-02 07:00:00,0.0
2015-12-02 08:00:00,746.1799926757812
2015-12-02 09:00:00,1737.7939453125
2015-12-02 10:00:00,2997.787353515625
2015-12-02 11:00:00,4605.94921875
2015-12-02 12:00:00,5502.62939453125
2015-12-02 13:00:00,5285.3681640625
2015-12-02 14:00:00,4561.146484375
2015-12-02 15:00:00,1324.4715576171875
2015-12-02 16:00:00,0.0
2015-12-02 17:00:00,0.0
2015-12-02 18:00:00,0.0
2015-12-02 19:00:00,0.0
2015-12-02 20:00:00,0.0
2015-12-02 21:00:00,0.0
2015-12-02 22:00:00,0.0
2015-12-02 23:00:00,0.0
2015-12-03 00:00:00,0.0
2015-12-03 01:00:00,0.0
2015-12-03 02:00:00,0.0
2015-12-03 03:00:00,0.0
2015-12-03 04:00:00,0.0
2015-12-03 05:00:00,0.0
2015-12-03 06:00:00,0.0
2015-12-03 07:00:00,0.0
2015-12-03 08:00:00,0.0
2015-12-03 09:00:00,2753.71142578125
2015-12-03 10:00:00,6275.19482421875
2015-12-03 11:00:00,8822.6474609375
2015-12-03 12:00:00,9581.9404296875
2015-12-03 13:00:00,7543.71044921875
2015-12-03 14:00:00,6403.80517578125
2015-12-03 15:00:00,1094.1171875
2015-12-03 16:00:00,0.0
2015-12-03 17:00:00,0.0
2015-12-03 18:00:00,0.0
2015-12-03 19:00:00,0.0
2015-12-03 20:00:00,0.0
2015-12-03 21:00:00,0.0
2015-12-03 22:00:00,0.0
2015-12-03 23:00:00,0.0
2015-12-04 00:00:00,0.0
2015-12-04 01:00:00,0.0
2015-12-04 02:00:00,0.0
2015-12-04 03:00:00,0.0
2015-12-04 04:00:00,0.0
2015-12-04 05:00:00,0.0
2015-12-04 06:00:00,0.0
2015-12-04 07:00:00,0.0
2015-12-04 08:00:00,0.0
2015-12-04 09:00:00,96.4275131225586
2015-12-04 10:00:00,1526.9649658203125
2015-12-04 11:00:00,3025.7294921875
2015-12-04 12:00:00,1790.6839599609375
2015-12-04 13:00:00,1538.447021484375
2015-12-04 14:00:00,1250.76171875
2015-12-04 15:00:00,1132.571044921875
2015-12-04 16:00:00,0.0
2015-12-04 17:00:00,0.0
2015-12-04 18:00:00,0.0
2015-12-04 19:00:00,0.0
2015-12-04 20:00:00,0.0
2015-12-04 21:00:00,0.0
2015-12-04 22:00:00,0.0
2015-12-04 23:00:00,0.0
2015-12-05 00:00:00,0.0
2015-12-05 01:00:00,0.0
2015-12-05 02:00:00,0.0
2015-12-05 03:00:00,0.0
2015-12-05 04:00:00,0.0
2015-12-05 05:00:00,0.0
2015-12-05 06:00:00,0.0
2015-12-05 07:00:00,0.0
2015-12-05 08:00:00,370.2700500488281
2015-12-05 09:00:00,5819.79345703125
2015-12-05 10:00:00,7005.47705078125
2015-12-05 11:00:00,8989.34375
2015-12-05 12:00:00,9457.5009765625
2015-12-05 13:00:00,7414.4287109375
2015-12-05 14:00:00,4910.73046875
2015-12-05 15:00:00,1138.9544677734375
2015-12-05 16:00:00,0.0
2015-12-05 17:00:00,0.0
2015-12-05 18:00:00,0.0
2015-12-05 19:00:00,0.0
2015-12-05 20:00:00,0.0
2015-12-05 21:00:00,0.0
2015-12-05 22:00:00,0.0
2015-12-05 23:00:00,0.0
2015-12-06 00:00:00,0.0
2015-12-06 01:00:00,0.0
2015-12-06 02:00:00,0.0
2015-12-06 03:00:00,0.0
2015-12-06 04:00:00,0.0
2015-12-06 05:00:00,0.0
2015-12-06 06:00:00,0.0
2015-12-06 07:00:00,0.0
2015-12-06 08:00:00,1034.2528076171875
2015-12-06 09:00:00,3289.484130859375
2015-12-06 10:00:00,7077.52099609375
2015-12-06 11:00:00,8899.291015625
2015-12-06 12:00:00,8579.7744140625
2015-12-06 13:00:00,6745.103515625
2015-12-06 14:00:00,3512.08154296875
2015-12-06 15:00:00,0.0
2015-12-06 16:00:00,0.0
2015-12-06 17:00:00,0.0
2015-12-06 18:00:00,0.0
2015-12-06 19:00:00,0.0
2015-12-06 20:00:00,0.0
2015-12-06 21:00:00,0.0
2015-12-06 22:00:00,0.0
2015-12-06 23:00:00,0.0
2015-12-07 00:00:00,0.0
2015-12-07 01:00:00,0.0
2015-12-07 02:00:00,0.0
2015-12-07 03:00:00,0.0
2015-12-07 04:00:00,0.0
2015-12-07 05:00:00,0.0
2015-12-07 06:00:00,0.0
2015-12-07 07:00:00,0.0
2015-12-07 08:00:00,305.16357421875
2015-12-07 09:00:00,3147.37646484375
2015-12-07 10:00:00,5414.306640625
2015-12-07 11:00:00,6903.30908203125
2015-12-07 12:00:00,6551.9794921875
2015-12-07 13:00:00,6666.27490234375
2015-12-07 14:00:00,4347.84033203125
2015-12-07 15:00:00,508.5809326171875
2015-12-07 16:00:00,0.0
2015-12-07 17:00:00,0.0
2015-12-07 18:00:00,0.0
2015-12-07 19:00:00,0.0
2015-12-07 20:00:00,0.0
2015-12-07 21:00:00,0.0
2015-12-07 22:00:00,0.0
2015-12-07 23:00:00,0.0
2015-12-08 00:00:00,0.0
2015-12-08 01:00:00,0.0
2015-12-08 02:00:00,0.0
2015-12-08 03:00:00,0.0
2015-12-08 04:00:00,0.0
2015-12-08 05:00:00,0.0
2015-12-08 06:00:00,0.0
2015-12-08 07:00:00,0.0
2015-12-08 08:00:00,935.6668701171875
2015-12-08 09:00:00,3212.631591796875
2015-12-08 10:00:00,5820.8818359375
2015-12-08 11:00:00,7707.29931640625
2015-12-08 12:00:00,8248.62890625
2015-12-08 13:00:00,7668.16357421875
2015-12-08 14:00:00,5085.0693359375
2015-12-08 15:00:00,652.6766357421875
2015-12-08 16:00:00,0.0
2015-12-08 17:00:00,0.0
2015-12-08 18:00:00,0.0
2015-12-08 19:00:00,0.0
2015-12-08 20:00:00,0.0
2015-12-08 21:00:00,0.0
2015-12-08 22:00:00,0.0
2015-12-08 23:00:00,0.0
2015-12-09 00:00:00,0.0
2015-12-09 01:00:00,0.0
2015-12-09 02:00:00,0.0
2015-12-09 03:00:00,0.0
2015-12-09 04:00:00,0.0
2015-12-09 05:00:00,0.0
2015-12-09 06:00:00,0.0
2015-12-09 07:00:00,0.0
2015-12-09 08:00:00,0.0
2015-12-09 09:00:00,1511.400390625
2015-12-09 10:00:00,2203.34375
2015-12-09 11:00:00,2601.110107421875
2015-12-09 12:00:00,3789.551025390625
2015-12-09 13:00:00,5816.5517578125
2015-12-09 14:00:00,3565.650634765625
2015-12-09 15:00:00,551.6928100585938
2015-12-09 16:00:00,0.0
2015-12-09 17:00:00,0.0
2015-12-09 18:00:00,0.0
2015-12-09 19:00:00,0.0
2015-12-09 20:00:00,0.0
2015-12-09 21:00:00,0.0
2015-12-09 22:00:00,0.0
2015-12-09 23:00:00,0.0
2015-12-10 00:00:00,0.0
2015-12-10 01:00:00,0.0
2015-12-10 02:00:00,0.0
2015-12-10 03:00:00,0.0
2015-12-10 04:00:00,0.0
2015-12-10 05:00:00,0.0
2015-12-10 06:00:00,0.0
2015-12-10 07:00:00,0.0
2015-12-10 08:00:00,0.0
2015-12-10 09:00:00,2367.677001953125
2015-12-10 10:00:00,6292.45849609375
2015-12-10 11:00:00,8663.9775390625
2015-12-10 12:00:00,8752.193359375
2015-12-10 13:00:00,7342.2626953125
2015-12-10 14:00:00,5989.4033203125
2015-12-10 15:00:00,549.9635620117188
2015-12-10 16:00:00,0.0
2015-12-10 17:00:00,0.0
2015-12-10 18:00:00,0.0
2015-12-10 19:00:00,0.0
2015-12-10 20:00:00,0.0
2015-12-10 21:00:00,0.0
2015-12-10 22:00:00,0.0
2015-12-10 23:00:00,0.0
2015-12-11 00:00:00,0.0
2015-12-11 01:00:00,0.0
2015-12-11 02:00:00,0.0
2015-12-11 03:00:00,0.0
2015-12-11 04:00:00,0.0
2015-12-11 05:00:00,0.0
2015-12-11 06:00:00,0.0
2015-12-11 07:00:00,0.0
2015-12-11 08:00:00,301.9302673339844
2015-12-11 09:00:00,3442.99560546875
2015-12-11 10:00:00,5439.6611328125
2015-12-11 11:00:00,4794.009765625
2015-12-11 12:00:00,4051.928466796875
2015-12-11 13:00:00,4732.69921875
2015-12-11 14:00:00,2391.193603515625
